Parameter,Number of Balls,Individual Catch Rate,Cumulative Catch Rate,Odds to Not Catch
Varying medal: 1.1,9,0.1677662447906153,0.8084827309403282,0.8322337552093847
Varying medal: 1.1,10,0.17537291905128471,0.8545961418250765,0.8246270809487153
Varying medal: 1.1,11,0.18328511159635963,0.8921611620031513,0.8167148884036404
Varying medal: 1.1,12,0.19151122174554025,0.9220011937779886,0.8084887782544598
Varying medal: 1.1,13,0.2000594797452696,0.9450775313342323,0.7999405202547304
Varying medal: 1.1,14,0.2089378943591096,0.9624207478448291,0.7910621056408904
Varying medal: 1.1,15,0.2181541955542774,0.975064582171796,0.7818458044457226
Varying medal: 1.1,16,0.22771577208403215,0.9839884031064493,0.7722842279159678
Varying medal: 1.1,17,0.23762960379071407,0.9900728998347724,0.7623703962092859
Varying medal: 1.1,18,0.24790218848661016,0.9940715952152677,0.7520978115133898
Varying medal: 1.1,19,0.258539463310416,0.9965984819272514,0.741460536689584
Varying medal: 1.1,20,0.26954672050686324,0.9981299687452759,0.7304532794931368
Varying medal: 1.2,1,0.12680442769051625,0.12680442769051625,0.8731955723094837
Varying medal: 1.2,2,0.1327044838640653,0.2477984876905026,0.8672955161359347
Varying medal: 1.2,3,0.13885664209049042,0.36140374322604785,0.8611433579095096
Varying medal: 1.2,4,0.14526944589973656,0.4662757741784973,0.8547305541002634
Varying medal: 1.2,5,0.151951499781526,0.5613648285106985,0.848048500218474
Varying medal: 1.2,6,0.15891144200830254,0.6459616160123544,0.8410885579916975
Varying medal: 1.2,7,0.1661579140348246,0.7197235045821364,0.8338420859651754
Varying medal: 1.2,8,0.17369952623070728,0.782677839394657,0.8263004737692927
Varying medal: 1.2,9,0.18154481969984548,0.8352011728064822,0.8184551803001545
Varying medal: 1.2,10,0.18970222394101377,0.8779756594066832,0.8102977760589862
Varying medal: 1.2,11,0.19818001010758124,0.9119264154598254,0.8018199898924188
Varying medal: 1.2,12,0.2069862396318276,0.9381458733736543,0.7930137603681724
Varying medal: 1.2,13,0.21612870799148454,0.9578126862869196,0.7838712920085155
Varying medal: 1.2,14,0.22561488341362046,0.9721132461372771,0.7743851165863795
Varying medal: 1.2,15,0.2354518403346465,0.9821732280447828,0.7645481596653535
Varying medal: 1.2,16,0.24564618746594202,0.9890048430268173,0.754353812534058
Varying medal: 1.2,17,0.2562039903533274,0.9934729738933201,0.7437960096466726
Varying medal: 1.2,18,0.26713068836633413,0.9962805591753815,0.7328693116336659
Varying medal: 1.2,19,0.2784310061109788,0.997971012369623,0.7215689938890212
Varying medal: 1.2,20,0.29010885932858343,0.998943583621931,0.7098911406714166
Varying medal: 1.3,1,0.13661569030005616,0.13661569030005616,0.8633843096999438
Varying medal: 1.3,2,0.14293381713369013,0.2654375581869731,0.8570661828663099
Varying medal: 1.3,3,0.14951809577897468,0.3848298802982347,0.8504819042210253
Varying medal: 1.3,4,0.15637715570419675,0.4934838168349407,0.8436228442958033
Varying medal: 1.3,5,0.1635196409686448,0.5904765833664518,0.8364803590313552
Varying medal: 1.3,6,0.17095417730152918,0.6753082811648492,0.8290458226984708
Varying medal: 1.3,7,0.17868933535634512,0.7479119638566141,0.8213106646436549
Varying medal: 1.3,8,0.18673358989449573,0.8086349241134054,0.8132664101055043
Varying medal: 1.3,9,0.19509527465438659,0.8581921433106017,0.8049047253456134
Varying medal: 1.3,10,0.2037825326682755,0.8975959793355626,0.7962174673317245
Varying medal: 1.3,11,0.21280326179956444,0.9280689922309627,0.7871967382004356
Varying medal: 1.3,12,0.222165055288694,0.9509488264497525,0.777834944711306
Varying medal: 1.3,13,0.23187513711715135,0.9675948754387445,0.7681248628828486
Varying medal: 1.3,14,0.24194029202717604,0.9793058404198955,0.758059707972824
Varying medal: 1.3,15,0.2523667900704859,0.9872553249144328,0.7476332099295141
Varying medal: 1.3,16,0.2631603056037203,0.9924496302480847,0.7368396943962797
Varying medal: 1.3,17,0.27432583070232497,0.9957085081153402,0.725674169297675
Varying medal: 1.3,18,0.2858675830293369,0.9976664481339961,0.7141324169706631
Varying medal: 1.3,19,0.29778890827201,0.9987897195557465,0.70221109172799
Varying medal: 1.3,20,0.31009217734849004,0.9994032102078331,0.68990782265151
Varying medal: 1.4,1,0.1463167131453944,0.1463167131453944,0.8536832868546056
Varying medal: 1.4,2,0.15304250033976186,0.2826629937692777,0.8469574996602381
Varying medal: 1.4,3,0.16004755449390695,0.40739665765400646,0.839952445506093
Varying medal: 1.4,4,0.1673405145006016,0.5193048555867827,0.8326594854993984
Varying medal: 1.4,5,0.1749299823477447,0.6176562216801049,0.8250700176522553
Varying medal: 1.4,6,0.18282448429102383,0.7022223661381202,0.8171755157089762
Varying medal: 1.4,7,0.1910324278288179,0.7732654039651635,0.8089675721711821
Varying medal: 1.4,8,0.19956205423820061,0.8314916796010277,0.8004379457617994
Varying medal: 1.4,9,0.20842138643914299,0.8779756594066831,0.791578613560857
Varying medal: 1.4,10,0.21761817196694866,0.9140615438095893,0.7823818280330513
Varying medal: 1.4,11,0.22715982085137554,0.9412528750171493,0.7728401791486245
Varying medal: 1.4,12,0.23705333822562602,0.9611017444124464,0.762946661774374
Varying medal: 1.4,13,0.24730525152031535,0.975108818139684,0.7526947484796846
Varying medal: 1.4,14,0.25792153213763014,0.9846433097650967,0.7420784678623699
Varying medal: 1.4,15,0.2689075115501338,0.9908886059997453,0.7310924884498662
Varying medal: 1.4,16,0.28026779182813444,0.9948151642100534,0.7197322081718656
Varying medal: 1.4,17,0.2920061506702295,0.9971783623513849,0.7079938493297705
Varying medal: 1.4,18,0.3041254410946277,0.9985359454369357,0.6958745589053723
Varying medal: 1.4,19,0.31662748604514523,0.9992780740839359,0.6833725139548548
Varying medal: 1.4,20,0.32951296827627496,0.9996628620462269,0.670487031723725
Varying curve: 1,1,0.07666410227907561,0.07666410227907561,0.9233358977209244
Varying curve: 1,2,0.08033913391256808,0.15422389138731463,0.9196608660874319
Varying curve: 1,3,0.08418217560395769,0.2318831794062205,0.9158178243960423
Varying curve: 1,4,0.08820008692742043,0.30880882287886213,0.9117999130725796
Varying curve: 1,5,0.09239992357041471,0.3841532995518785,0.9076000764295853
Varying curve: 1,6,0.09678893375637598,0.4570804257588893,0.903211066243624
Varying curve: 1,7,0.10137455336434631,0.5267931885783637,0.8986254466356537
Varying curve: 1,8,0.1061643996009104,0.5925623251366848,0.8938356003990896
Varying curve: 1,9,0.11116626306940802,0.6537539923533949,0.888833736930592
Varying curve: 1,10,0.1163880980707811,0.7098546797236142,0.8836119019292189
Varying curve: 1,11,0.12183801095972446,0.7604914708776533,0.8781619890402755
Varying curve: 1,12,0.12752424636912651,0.8054458946338887,0.8724757536308735
Varying curve: 1,13,0.1334551711052998,0.844659945070396,0.8665448288947002
Varying curve: 1,14,0.13963925550635392,0.8782333904416575,0.8603607444936461
Varying curve: 1,15,0.14608505204649547,0.9064121995160431,0.8539149479535045
Varying curve: 1,16,0.15280117096028922,0.9295687251605678,0.8471988290397108
Varying curve: 1,17,0.15979625265327824,0.9481751037845442,0.8402037473467218
Varying curve: 1,18,0.16707893665917561,0.9627720426246926,0.8329210633408244
Varying curve: 1,19,0.17465782689950182,0.9739356616021824,0.8253421731004982
Varying curve: 1,20,0.1825414529994862,0.9822452410757639,0.8174585470005138
Varying curve: 1.7,1,0.12680442769051625,0.12680442769051625,0.8731955723094837
Varying curve: 1.7,2,0.1327044838640653,0.2477984876905026,0.8672955161359347
Varying curve: 1.7,3,0.13885664209049042,0.36140374322604785,0.8611433579095096
Varying curve: 1.7,4,0.14526944589973656,0.4662757741784973,0.8547305541002634
Varying curve: 1.7,5,0.151951499781526,0.5613648285106985,0.848048500218474
Varying curve: 1.7,6,0.15891144200830254,0.6459616160123544,0.8410885579916975
Varying curve: 1.7,7,0.1661579140348246,0.7197235045821364,0.8338420859651754
Varying curve: 1.7,8,0.17369952623070728,0.782677839394657,0.8263004737692927
Varying curve: 1.7,9,0.18154481969984548,0.8352011728064822,0.8184551803001545
Varying curve: 1.7,10,0.18970222394101377,0.8779756594066832,0.8102977760589862
Varying curve: 1.7,11,0.19818001010758124,0.9119264154598254,0.8018199898924188
Varying curve: 1.7,12,0.2069862396318276,0.9381458733736543,0.7930137603681724
Varying curve: 1.7,13,0.21612870799148454,0.9578126862869196,0.7838712920085155
Varying curve: 1.7,14,0.22561488341362046,0.9721132461372771,0.7743851165863795
Varying curve: 1.7,15,0.2354518403346465,0.9821732280447828,0.7645481596653535
Varying curve: 1.7,16,0.24564618746594202,0.9890048430268173,0.754353812534058
Varying curve: 1.7,17,0.2562039903533274,0.9934729738933201,0.7437960096466726
Varying curve: 1.7,18,0.26713068836633413,0.9962805591753815,0.7328693116336659
Varying curve: 1.7,19,0.2784310061109788,0.997971012369623,0.7215689938890212
Varying curve: 1.7,20,0.29010885932858343,0.998943583621931,0.7098911406714166
Varying ball: 1,1,0.12114801499249195,0.12114801499249195,0.878851985007508
Varying ball: 1,2,0.12114801499249195,0.22761918844836282,0.878851985007508
Varying ball: 1,3,0.12114801499249195,0.32119159058613367,0.878851985007508
Varying ball: 1,4,0.12114801499249195,0.4034278819468343,0.878851985007508
Varying ball: 1,5,0.12114801499249195,0.4757014098488419,0.878851985007508
Varying ball: 1,6,0.12114801499249195,0.5392191433090168,0.878851985007508
Varying ball: 1,7,0.12114801499249195,0.5950418294436693,0.878851985007508
Varying ball: 1,8,0.12114801499249195,0.6441017079615599,0.878851985007508
Varying ball: 1,9,0.12114801499249195,0.687218079581235,0.878851985007508
Varying ball: 1,10,0.12114801499249195,0.725110988365508,0.878851985007508
Varying ball: 1,11,0.12114801499249195,0.7584132464682747,0.878851985007508
Varying ball: 1,12,0.12114801499249195,0.7876810021071237,0.878851985007508
Varying ball: 1,13,0.12114801499249195,0.8134030272470407,0.878851985007508
Varying ball: 1,14,0.12114801499249195,0.8360088800996698,0.878851985007508
Varying ball: 1,15,0.12114801499249195,0.8558760787519906,0.878851985007508
Varying ball: 1,16,0.12114801499249195,0.8733364057241211,0.878851985007508
Varying ball: 1,17,0.12114801499249195,0.8886814487424582,0.878851985007508
Varying ball: 1,18,0.12114801499249195,0.9021674702591493,0.878851985007508
Varying ball: 1,19,0.12114801499249195,0.9140196870389474,0.878851985007508
Varying ball: 1,20,0.12114801499249195,0.9244360312826121,0.878851985007508
Varying ball: 1.5,1,0.17610169959280397,0.17610169959280397,0.823898300407196
Varying ball: 1.5,2,0.17610169959280397,0.3211915905861338,0.823898300407196
Varying ball: 1.5,3,0.17610169959280397,0.4407309051818036,0.823898300407196
Varying ball: 1.5,4,0.17610169959280397,0.539219143309017,0.823898300407196
Varying ball: 1.5,5,0.17610169959280397,0.6203634353121273,0.823898300407196
Varying ball: 1.5,6,0.17610169959280397,0.6872180795812352,0.823898300407196
Varying ball: 1.5,7,0.17610169959280397,0.7422995073688807,0.823898300407196
Varying ball: 1.5,8,0.17610169959280397,0.7876810021071238,0.823898300407196
Varying ball: 1.5,9,0.17610169959280397,0.8250707384919003,0.823898300407196
Varying ball: 1.5,10,0.17610169959280397,0.8558760787519907,0.823898300407196
Varying ball: 1.5,11,0.17610169959280397,0.8812565462357446,0.823898300407196
Varying ball: 1.5,12,0.17610169959280397,0.9021674702591495,0.823898300407196
Varying ball: 1.5,13,0.17610169959280397,0.9193959450219767,0.823898300407196
Varying ball: 1.5,14,0.17610169959280397,0.9335904560976784,0.823898300407196
Varying ball: 1.5,15,0.17610169959280397,0.9452852896480602,0.823898300407196
Varying ball: 1.5,16,0.17610169959280397,0.9549206431337648,0.823898300407196
Varying ball: 1.5,17,0.17610169959280397,0.9628591944944593,0.823898300407196
Varying ball: 1.5,18,0.17610169959280397,0.9693997534682308,0.823898300407196
Varying ball: 1.5,19,0.17610169959280397,0.9747885088904342,0.823898300407196
Varying ball: 1.5,20,0.17610169959280397,0.9792282953240976,0.823898300407196
Varying ball: 2,1,0.22761918844836282,0.22761918844836282,0.7723808115516372
Varying ball: 2,2,0.22761918844836282,0.4034278819468343,0.7723808115516372
Varying ball: 2,3,0.22761918844836282,0.5392191433090168,0.7723808115516372
Varying ball: 2,4,0.22761918844836282,0.6441017079615597,0.7723808115516372
Varying ball: 2,5,0.22761918844836282,0.725110988365508,0.7723808115516372
Varying ball: 2,6,0.22761918844836282,0.7876810021071237,0.7723808115516372
Varying ball: 2,7,0.22761918844836282,0.8360088800996698,0.7723808115516372
Varying ball: 2,8,0.22761918844836282,0.8733364057241211,0.7723808115516372
Varying ball: 2,9,0.22761918844836282,0.9021674702591493,0.7723808115516372
Varying ball: 2,10,0.22761918844836282,0.9244360312826121,0.7723808115516372
Varying ball: 2,11,0.22761918844836282,0.9416358405180014,0.7723808115516372
Varying ball: 2,12,0.22761918844836282,0.9549206431337648,0.7723808115516372
Varying ball: 2,13,0.22761918844836282,0.9651815697594314,0.7723808115516372
Varying ball: 2,14,0.22761918844836282,0.9731069125938355,0.7723808115516372
Varying ball: 2,15,0.22761918844836282,0.9792282953240976,0.7723808115516372
Varying ball: 2,16,0.22761918844836282,0.9839563338851155,0.7723808115516372
Varying ball: 2,17,0.22761918844836282,0.987608180145922,0.7723808115516372
Varying ball: 2,18,0.22761918844836282,0.9904287961245056,0.7723808115516372
Varying ball: 2,19,0.22761918844836282,0.9926073857831195,0.7723808115516372
Varying ball: 2,20,0.22761918844836282,0.9942900866316776,0.7723808115516372
Varying ball: -1,1,0.12680442769051625,0.12680442769051625,0.8731955723094837
Varying ball: -1,2,0.1327044838640653,0.2477984876905026,0.8672955161359347
Varying ball: -1,3,0.13885664209049042,0.36140374322604785,0.8611433579095096
Varying ball: -1,4,0.14526944589973656,0.4662757741784973,0.8547305541002634
Varying ball: -1,5,0.151951499781526,0.5613648285106985,0.848048500218474
Varying ball: -1,6,0.15891144200830254,0.6459616160123544,0.8410885579916975
Varying ball: -1,7,0.1661579140348246,0.7197235045821364,0.8338420859651754
Varying ball: -1,8,0.17369952623070728,0.782677839394657,0.8263004737692927
Varying ball: -1,9,0.18154481969984548,0.8352011728064822,0.8184551803001545
Varying ball: -1,10,0.18970222394101377,0.8779756594066832,0.8102977760589862
Varying ball: -1,11,0.19818001010758124,0.9119264154598254,0.8018199898924188
Varying ball: -1,12,0.2069862396318276,0.9381458733736543,0.7930137603681724
Varying ball: -1,13,0.21612870799148454,0.9578126862869196,0.7838712920085155
Varying ball: -1,14,0.22561488341362046,0.9721132461372771,0.7743851165863795
Varying ball: -1,15,0.2354518403346465,0.9821732280447828,0.7645481596653535
Varying ball: -1,16,0.24564618746594202,0.9890048430268173,0.754353812534058
Varying ball: -1,17,0.2562039903533274,0.9934729738933201,0.7437960096466726
Varying ball: -1,18,0.26713068836633413,0.9962805591753815,0.7328693116336659
Varying ball: -1,19,0.2784310061109788,0.997971012369623,0.7215689938890212
Varying ball: -1,20,0.29010885932858343,0.998943583621931,0.7098911406714166
Varying weather: 0.5974,1,0.12680442769051625,0.12680442769051625,0.8731955723094837
Varying weather: 0.5974,2,0.1327044838640653,0.2477984876905026,0.8672955161359347
Varying weather: 0.5974,3,0.13885664209049042,0.36140374322604785,0.8611433579095096
Varying weather: 0.5974,4,0.14526944589973656,0.4662757741784973,0.8547305541002634
Varying weather: 0.5974,5,0.151951499781526,0.5613648285106985,0.848048500218474
Varying weather: 0.5974,6,0.15891144200830254,0.6459616160123544,0.8410885579916975
Varying weather: 0.5974,7,0.1661579140348246,0.7197235045821364,0.8338420859651754
Varying weather: 0.5974,8,0.17369952623070728,0.782677839394657,0.8263004737692927
Varying weather: 0.5974,9,0.18154481969984548,0.8352011728064822,0.8184551803001545
Varying weather: 0.5974,10,0.18970222394101377,0.8779756594066832,0.8102977760589862
Varying weather: 0.5974,11,0.19818001010758124,0.9119264154598254,0.8018199898924188
Varying weather: 0.5974,12,0.2069862396318276,0.9381458733736543,0.7930137603681724
Varying weather: 0.5974,13,0.21612870799148454,0.9578126862869196,0.7838712920085155
Varying weather: 0.5974,14,0.22561488341362046,0.9721132461372771,0.7743851165863795
Varying weather: 0.5974,15,0.2354518403346465,0.9821732280447828,0.7645481596653535
Varying weather: 0.5974,16,0.24564618746594202,0.9890048430268173,0.754353812534058
Varying weather: 0.5974,17,0.2562039903533274,0.9934729738933201,0.7437960096466726
Varying weather: 0.5974,18,0.26713068836633413,0.9962805591753815,0.7328693116336659
Varying weather: 0.5974,19,0.2784310061109788,0.997971012369623,0.7215689938890212
Varying weather: 0.5974,20,0.29010885932858343,0.998943583621931,0.7098911406714166
Varying weather: 0.667934,1,0.1141150636703846,0.1141150636703846,0.8858849363296154
Varying weather: 0.667934,2,0.11946589294562127,0.22465968631394784,0.8805341070543787
Varying weather: 0.667934,3,0.12504948331029841,0.3301917755508931,0.8749505166897016
Varying weather: 0.667934,4,0.13087415116365997,0.4294014467122974,0.86912584883634
Varying weather: 0.667934,5,0.13694832477787344,0.521167081471158,0.8630516752221266
Varying weather: 0.667934,6,0.14328052411387515,0.604604393541994,0.8567194758861248
Varying weather: 0.667934,7,0.14987933775535744,0.6791042220752668,0.8501206622446426
Varying weather: 0.667934,8,0.1567533967304222,0.7443552939619432,0.8432466032695778
Varying weather: 0.667934,9,0.16391134498357174,0.800349236970911,0.8360886550164283
Varying weather: 0.667934,10,0.17136180625552333,0.847366638114124,0.8286381937444767
Varying weather: 0.667934,11,0.1791133471252394,0.8859447875235377,0.8208866528747606
Varying weather: 0.667934,12,0.18717443596803618,0.9168297036645059,0.8128255640319638
Varying weather: 0.667934,13,0.19555339758621126,0.9409168171368945,0.8044466024137887
Varying weather: 0.667934,14,0.20425836327491276,0.959186000002608,0.7957416367250872
Varying weather: 0.667934,15,0.2132972160966341,0.972637214553209,0.7867027839033659
Varying weather: 0.667934,16,0.2226775311534851,0.9822327774724917,0.7773224688465149
Varying weather: 0.667934,17,0.23240651066807805,0.9888511056172241,0.767593489331922
Varying weather: 0.667934,18,0.24249091371232767,0.9932550111222346,0.7575090862876723
Varying weather: 0.667934,19,0.25293698045964474,0.9960754710359071,0.7470630195403553
Varying weather: 0.667934,20,0.26375035088086307,0.9978097080026043,0.7362496491191369
